40,layout_xul.xpt,0,2226,1424284091241
41,necko_cache.xpt,0,2150,1424284069663
42,necko_http.xpt,0,2144,1424284002894
43,webbrowserpersist.xpt,0,2036,1424284033402
44,profile.xpt,0,1973,1424284091522
45,commandhandler.xpt,0,1789,1424284090633
46,downloads.xpt,0,1774,1424284032731
47,necko_cookie.xpt,0,1666,1424284002847
48,locale.xpt,0,1654,1424284011661
49,dom_canvas.xpt,0,1605,1424284032747
50,xpcom_xpti.xpt,0,1560,1424284003395
51,uconv.xpt,0,1491,1424284033355
52,xmlextras.xpt,0,1458,1424284033402
53,exthandler.xpt,0,1455,1424284091038
54,necko_strconv.xpt,0,1450,1424284012098
55,mimetype.xpt,0,1448,1424284069663
56,dom_xpath.xpt,0,1417,1424284011505
57,dom_range.xpt,0,1397,1424284002707
58,jar.xpt,0,1347,1424284002769
59,xpinstall.xpt,0,1293,1424284012394
60,xultmpl.xpt,0,1287,1424284033542
61,dom_traversal.xpt,0,1282,1424284002800
62,xuldoc.xpt,0,1269,1424284070194
63,txmgr.xpt,0,1258,1424284092318
64,webshell_idls.xpt,0,1191,1424284012394
65,unicharutil.xpt,0,1181,1424284003239
66,oji.xpt,0,1120,1424284003099
67,toolkitprofile.xpt,0,1088,1424284012379
68,find.xpt,0,1036,1424284011599
69,xml-rpc.xpt,0,989,1424284070116
70,necko_socket.xpt,0,920,1424284033230
71,layout_printing.xpt,0,911,1424284011630
72,commandlines.xpt,0,880,1424284069172
73,mozfind.xpt,0,845,1424284032918
74,necko_dns.xpt,0,822,1424284011770
75,dom_stylesheets.xpt,0,818,1424284011490
76,content_xslt.xpt,0,766,1424284011362
77,txtsvc.xpt,0,759,1424284033355
78,content_xmldoc.xpt,0,693,1424284011362
79,chardet.xpt,0,679,1424284002613
80,composer.xpt,0,673,1424284002707
81,xulapp.xpt,0,658,1424284070116
82,intl.xpt,0,645,1424284091132
83,pipboot.xpt,0,628,1424284091382
84,content_html.xpt,0,619,1424284069174
85,appstartup.xpt,0,590,1424284002535
86,fastfind.xpt,0,570,1424284032778
87,satchel.xpt,0,570,1424284012363
88,content_htmldoc.xpt,0,541,1424284032747
89,layout_base.xpt,0,532,1424284091054
90,dom_xbl.xpt,0,498,1424284069772
91,proxyObject.xpt,0,461,1424284091522
92,necko_file.xpt,0,436,1424284011755
93,dom.xpt,0,435,1424284090882
94,htmlparser.xpt,0,416,1424284091210
95,embed_base.xpt,0,390,1424284011599
96,pippki.xpt,0,377,1424284003099
97,directory.xpt,0,373,1424284011362
98,history.xpt,0,371,1424284069663
99,xulrunner.xpt,0,371,1424284092427
100,progressDlg.xpt,0,368,1424284070116
101,necko_about.xpt,0,357,1424284011661
102,chrome.xpt,0,344,1424284011362
103,autoconfig.xpt,0,334,1424284069124
104,mozbrwsr.xpt,0,296,1424284091241
105,necko_ftp.xpt,0,287,1424284091335
106,necko_res.xpt,0,285,1424284032950
107,passwordmgr.xpt,0,276,1424284012098
108,dom_views.xpt,0,226,1424284091038
109,windowds.xpt,0,212,1424284003286
110,alerts.xpt,0,209,1424284011159
111,xulapp_setup.xpt,0,198,1424284012394
112,prefetch.xpt,0,192,1424284033246
113,necko_viewsource.xpt,0,188,1424284033106
114,jsconsole.xpt,0,186,1424284069772
115,lwbrk.xpt,0,174,1424284032840
116,intlcmpt.xpt,0,159,1424284032778
117,necko_data.xpt,0,122,1424284091335

[ArchiveItems,0]

[Interfaces,1189]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},75,-1,1
1,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},58,-1,1
2,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},22,-1,0
3,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},3,-1,1
4,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},33,-1,1
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},2,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},29,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},2,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
9,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},40,-1,1
10,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},3,-1,1
11,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},14,-1,1
12,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},58,-1,1
13,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},22,-1,0
14,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},2,-1,1
15,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
16,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},11,-1,1
17,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},6,-1,1
18,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},11,-1,1
19,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
20,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},59,-1,0
21,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
22,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},1,-1,1
23,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},39,-1,1
24,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},30,-1,1
25,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
26,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},33,-1,1
27,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},6,-1,1
28,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
29,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},27,-1,1
30,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},10,-1,1
31,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},70,-1,1
32,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},3,-1,1
33,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},50,-1,0
34,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},8,-1,1
35,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},58,-1,0
36,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},2,-1,1
37,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},2,-1,1
38,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
39,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},73,-1,1
40,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},3,-1,1
41,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},7,-1,1
42,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},53,-1,1
43,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
44,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},15,-1,1
45,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
46,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},3,-1,1
47,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},6,-1,1
48,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},40,-1,1
49,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},51,-1,1
50,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},1,-1,1
51,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},76,-1,1
52,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},41,-1,1
53,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},16,-1,1
54,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},29,-1,1
55,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},11,-1,1
56,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},74,-1,1
57,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},7,-1,1
58,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},45,-1,1
59,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},2,-1,1
60,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},74,-1,1
61,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},24,-1,1
62,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},55,-1,1
63,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},10,-1,1
64,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},36,-1,1
65,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},6,-1,1
66,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},38,-1,0
67,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},6,-1,1
68,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},42,-1,1
69,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},52,-1,1
70,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},33,-1,1
71,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},7,-1,1
72,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},11,-1,1
73,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
74,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},2,-1,1
75,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
76,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},2,-1,1
77,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
78,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},1,-1,1
79,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
80,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},46,-1,1
81,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},49,-1,1
82,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},11,-1,1
83,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},4,-1,1
84,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},2,-1,1
85,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},16,-1,1
86,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},9,-1,1
87,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},6,-1,1
88,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},66,-1,0
89,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},7,-1,1
90,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},20,-1,0
91,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},6,-1,1
92,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},0,-1,1
93,nsIAutoCompleteInput,{e312267f-8f57-43e8-a904-ff9b5d3f5aef},28,-1,1
94,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
95,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
96,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},2,-1,1
97,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},11,-1,1
98,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},1,-1,1
99,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},7,-1,1
100,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},10,-1,1
101,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},4,-1,1
102,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},7,-1,1
103,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},12,-1,1
104,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},39,-1,0
105,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},51,-1,1
106,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},0,-1,1
107,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},7,-1,1
108,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},47,-1,1
109,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},15,-1,1
110,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},30,-1,1
111,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},59,-1,1
112,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},38,-1,1
113,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},17,-1,1
114,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},2,-1,1
115,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},1,-1,1
116,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
117,nsIDOMHTMLCanvasElement,{332dd7d0-97e2-44a0-af5b-1c3bafb0b1f2},0,-1,1
118,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},58,-1,1
119,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},41,-1,1
120,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},32,-1,1
121,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},11,-1,1
122,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},4,-1,1
123,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},17,-1,1
124,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},11,-1,1
125,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},50,-1,1
126,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
127,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},2,-1,1
128,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},11,-1,0
129,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},4,-1,1
130,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},33,-1,1
131,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
132,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},24,-1,1
133,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},69,-1,1
134,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},5,-1,1
135,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},0,-1,1
136,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},61,-1,1
137,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},22,-1,0
138,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},12,-1,1
139,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
140,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},45,-1,1
141,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},53,-1,1
142,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
143,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},22,-1,0
144,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
145,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},64,-1,1
146,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},85,-1,1
147,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},89,-1,1
148,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},47,-1,1
149,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},104,-1,1
150,nsIAddonUpdateCheckListener,{c946119f-9e7c-41aa-a794-803148045350},36,-1,1
151,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},3,-1,1
152,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},14,-1,1
153,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},10,-1,0
154,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
155,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},30,-1,1
156,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},96,-1,1
157,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},6,-1,1
158,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},2,-1,1
159,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},16,-1,1
160,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},31,-1,1
161,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},31,-1,1
162,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},24,-1,1
163,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},8,-1,1
164,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},1,-1,1
165,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},59,-1,1
166,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},5,-1,1
167,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},22,-1,0
168,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},14,-1,1
169,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},14,-1,1
170,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},15,-1,1
171,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},22,-1,0
172,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},107,-1,1
173,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},67,-1,1
174,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},11,-1,1
175,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},84,-1,1
176,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},18,-1,1
177,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},40,-1,1
178,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},8,-1,1
179,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},16,-1,1
180,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},5,-1,1
181,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},6,-1,1
182,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},0,-1,1
183,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},0,-1,1
184,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},7,-1,1
185,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},4,-1,1
186,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},1,-1,1
187,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},16,-1,1
188,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},8,-1,1
189,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},24,-1,1
190,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},33,-1,1
191,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},2,-1,0
192,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
193,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
194,nsIDOMSVGPathSegArcAbs,{c26e1779-604b-4bad-8a29-02d2a2113769},1,-1,1
195,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},20,-1,1
196,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},4,-1,1
197,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},7,-1,1
198,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},38,-1,1
199,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},4,-1,1
200,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
201,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
202,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},31,-1,1
203,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},80,-1,1
204,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
205,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},5,-1,1
206,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},24,-1,1
207,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},11,-1,1
208,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},6,-1,1
209,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},20,-1,1
210,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},83,-1,0
211,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
212,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},67,-1,1
213,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},15,-1,1
214,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},14,-1,1
215,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},9,-1,1
216,nsIWyciwygChannel,{280da566-6f19-4487-a8ca-70c5ba1602c1},88,-1,1
217,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},53,-1,1
218,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},63,-1,1
219,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},28,-1,1
220,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
221,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},7,-1,1
222,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},66,-1,1
223,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},75,-1,1
224,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
225,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
226,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
227,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},14,-1,1
228,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},25,-1,1
229,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},1,-1,1
230,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},16,-1,1
231,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},5,-1,1
